[2026-04-02 15:40:16] [INFO] [MET]: START Session 21
[2026-04-02 15:40:16] [INFO] [DEF]: Simulated 20000 steps for 6 states in [0.0 hrs 0.0 mins 0.82 secs].
[2026-04-02 15:40:16] [INFO] [DEF]: Parameters:
[2026-04-02 15:40:16] [INFO] [DEF]: 	mu1                  0.3
[2026-04-02 15:40:16] [INFO] [DEF]: 	mu2                  0.2
[2026-04-02 15:40:16] [INFO] [DEF]: 	mu3                  0.15
[2026-04-02 15:40:16] [INFO] [DEF]: 	omega1               1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	omega2               1.05
[2026-04-02 15:40:16] [INFO] [DEF]: 	omega3               0.95
[2026-04-02 15:40:16] [INFO] [DEF]: 	alpha1               1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	alpha2               1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	alpha3               1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	k12                  0.2
[2026-04-02 15:40:16] [INFO] [DEF]: 	k13                  0.15
[2026-04-02 15:40:16] [INFO] [DEF]: 	k23                  0.1
[2026-04-02 15:40:16] [INFO] [DEF]: 	F1                   1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	F2                   1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	F3                   1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	Omega                1.0
[2026-04-02 15:40:16] [INFO] [DEF]: 	t_start              0
[2026-04-02 15:40:16] [INFO] [DEF]: 	t_end                200
[2026-04-02 15:40:16] [INFO] [DEF]: 	transient_drop_frac  0.2
[2026-04-02 15:40:16] [INFO] [DEF]: MLE = -0.0012
[2026-04-02 15:40:16] [INFO] [MET]: END Session 21
